You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
Player 1 Keypoints
Player 2 Keypoints
 Ball Position.

Frame: 66{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [      0.735     0.74757]
 [    0.69537     0.74078]
 [    0.72514     0.79826]
 [    0.66067     0.74762]
 [    0.71793     0.85484]
 [    0.65024     0.78957]
 [    0.71452     0.87665]
 [    0.65947     0.83997]
 [    0.68254     0.86934]
 [    0.67356     0.85284]
 [    0.71883     0.90617]
 [    0.63902     0.91949]
 [     0.7203     0.98024]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.50656     0.55703]
 [    0.52427     0.55605]
 [    0.49452     0.59947]
 [    0.53092     0.59477]
 [    0.48127     0.65619]
 [    0.54124     0.64669]
 [     0.4917     0.68679]
 [    0.54508     0.68441]
 [    0.50372     0.70452]
 [    0.53221     0.70317]
 [    0.49522     0.77604]
 [    0.55131     0.77031]
 [    0.48828     0.85174]
 [     0.5629     0.84496]]
Ball: [462, 115]
Type of shot: straightdrive
Ball hit: True
Walls hit: 1}

Frame: 69{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.70502     0.70429]
 [    0.72509     0.72487]
 [    0.68471      0.7244]
 [    0.71621     0.77737]
 [    0.65298     0.73214]
 [    0.69933      0.8239]
 [    0.64198     0.76619]
 [          0           0]
 [    0.65548     0.82883]
 [    0.68036     0.85806]
 [    0.66445     0.84509]
 [    0.71573     0.90609]
 [    0.63937     0.91086]
 [    0.72105     0.98602]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.52043     0.57296]
 [    0.53718     0.57366]
 [    0.50853     0.61749]
 [     0.5434     0.61635]
 [    0.49483     0.67597]
 [    0.55122     0.67563]
 [    0.50971     0.69798]
 [    0.56144     0.70954]
 [    0.51293      0.7198]
 [    0.54215     0.71975]
 [    0.50017      0.7787]
 [    0.56782     0.77377]
 [    0.49298     0.85165]
 [    0.59384     0.84379]]
Ball: [460, 101]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 72{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.67509     0.66655]
 [    0.69358     0.68085]
 [    0.65751     0.68823]
 [     0.6898     0.73318]
 [    0.62065      0.7025]
 [    0.67645     0.78694]
 [    0.61521     0.75322]
 [          0           0]
 [    0.63919     0.80586]
 [    0.66416      0.8285]
 [    0.65411     0.85563]
 [    0.69792     0.89661]
 [    0.62861     0.93418]
 [    0.71094     0.97961]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.54799     0.58248]
 [    0.56629     0.58276]
 [    0.53639     0.62351]
 [     0.5715     0.62459]
 [    0.52642     0.67857]
 [     0.5803     0.68407]
 [          0           0]
 [    0.58295     0.70538]
 [    0.53521     0.72443]
 [    0.56636     0.72488]
 [    0.51634     0.77557]
 [    0.59657     0.77478]
 [    0.49622      0.8509]
 [    0.60578     0.85023]]
Ball: [468, 111]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 75{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.65877     0.64445]
 [     0.6769     0.65108]
 [    0.64187     0.67542]
 [    0.67502     0.70305]
 [    0.60628     0.68533]
 [    0.67006     0.75946]
 [    0.60341     0.69067]
 [          0           0]
 [    0.63085     0.79596]
 [     0.6545     0.80824]
 [    0.64604     0.87103]
 [     0.6803     0.88719]
 [    0.62681     0.95278]
 [    0.68977     0.96642]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.57129     0.57965]
 [    0.58956     0.58134]
 [     0.5596     0.61965]
 [    0.59429     0.62169]
 [    0.54898     0.67554]
 [    0.59848     0.67839]
 [          0           0]
 [    0.59771     0.70508]
 [    0.55806     0.71595]
 [    0.58675     0.71859]
 [    0.54083     0.77249]
 [    0.60587     0.77848]
 [    0.51414     0.84098]
 [    0.60804     0.85192]]
Ball: [480, 134]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 78{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.65438     0.61704]
 [    0.61762      0.6443]
 [    0.65456     0.66446]
 [    0.59772     0.67615]
 [    0.65916     0.72065]
 [          0           0]
 [          0           0]
 [    0.61234     0.76251]
 [    0.63577     0.77145]
 [    0.62603     0.84482]
 [    0.64234     0.85507]
 [    0.62097     0.93445]
 [    0.63058     0.93981]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.59031     0.57002]
 [    0.60739     0.57095]
 [    0.58073     0.60791]
 [    0.61201     0.61046]
 [    0.56973     0.65369]
 [     0.6124     0.65845]
 [          0           0]
 [          0           0]
 [    0.57813     0.69972]
 [    0.60161     0.70157]
 [    0.57356     0.76885]
