You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
Player 1 Keypoints
Player 2 Keypoints
 Ball Position.

Frame: 66{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.73494     0.74747]
 [    0.69543     0.74075]
 [    0.72506      0.7983]
 [     0.6607      0.7475]
 [    0.71781     0.85499]
 [    0.65026     0.78951]
 [    0.71454     0.87679]
 [    0.65961     0.84006]
 [     0.6826     0.86947]
 [    0.67367     0.85283]
 [    0.71883     0.90621]
 [    0.63894     0.91945]
 [    0.72032     0.98024]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.50663       0.557]
 [     0.5243     0.55606]
 [    0.49457     0.59933]
 [    0.53093     0.59478]
 [    0.48131     0.65596]
 [    0.54121      0.6467]
 [     0.4917     0.68664]
 [    0.54501     0.68453]
 [    0.50371     0.70448]
 [    0.53219     0.70322]
 [    0.49519     0.77606]
 [    0.55129     0.77054]
 [    0.48819     0.85184]
 [    0.56295     0.84538]]
Ball: [462, 115]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 1}

Frame: 69{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.6948     0.69103]
 [    0.71478     0.70931]
 [    0.67527      0.7127]
 [    0.71061     0.75945]
 [    0.64181     0.72575]
 [    0.69936     0.81115]
 [    0.63111     0.76602]
 [          0           0]
 [    0.65468     0.81727]
 [    0.68084     0.84063]
 [    0.66401     0.85649]
 [    0.70681     0.89921]
 [    0.64348     0.92481]
 [    0.71417      0.9714]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.52782     0.57989]
 [     0.5457     0.57914]
 [    0.51532      0.6225]
 [    0.55247     0.62056]
 [    0.50651     0.68118]
 [    0.56108     0.68176]
 [          0           0]
 [    0.56966     0.70947]
 [    0.51728     0.72515]
 [    0.54959     0.72451]
 [     0.5009     0.77443]
 [    0.58093     0.76897]
 [    0.49183     0.84904]
 [    0.59886     0.84051]]
Ball: [460, 101]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 1}

Frame: 72{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.67507      0.6664]
 [    0.69364     0.68065]
 [    0.65754     0.68819]
 [    0.68986     0.73305]
 [    0.62067     0.70244]
 [    0.67644     0.78676]
 [     0.6152     0.75329]
 [          0           0]
 [    0.63929     0.80606]
 [    0.66427     0.82862]
 [    0.65406      0.8558]
 [    0.69779     0.89663]
 [    0.62863     0.93438]
 [    0.71088     0.97951]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.54791     0.58247]
 [    0.56622     0.58273]
 [    0.53633      0.6236]
 [    0.57146     0.62454]
 [    0.52635     0.67872]
 [    0.58024     0.68399]
 [          0           0]
 [    0.58324     0.70623]
 [    0.53527      0.7244]
 [    0.56641     0.72481]
 [    0.51647     0.77573]
 [    0.59658     0.77489]
 [    0.49614     0.85094]
 [    0.60567      0.8504]]
Ball: [468, 111]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 1}

Frame: 75{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.64753     0.63417]
 [    0.66722      0.6398]
 [    0.63351     0.66836]
 [    0.66595     0.68997]
 [    0.60814     0.70217]
 [    0.66817     0.75201]
 [          0           0]
 [    0.66188     0.75424]
 [    0.62476      0.7879]
 [    0.64824     0.79746]
 [    0.63582     0.86337]
 [    0.67033     0.87471]
 [    0.61825     0.95018]
 [    0.67365     0.95725]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.5809     0.57561]
 [     0.5989     0.57674]
 [     0.5703     0.61618]
 [    0.60508     0.61827]
 [    0.55924     0.66656]
 [    0.60605      0.6745]
 [          0           0]
 [          0           0]
 [    0.56628     0.71327]
 [    0.59483       0.715]
 [    0.55683     0.77073]
 [    0.61243     0.77488]
 [    0.53406     0.83668]
 [    0.61217     0.84522]]
Ball: [480, 134]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 1}

Frame: 78{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.65442     0.61717]
 [    0.61749      0.6443]
 [    0.65458     0.66437]
 [     0.5976     0.67631]
 [    0.65937     0.72018]
 [          0           0]
 [          0           0]
 [    0.61225     0.76218]
 [    0.63574     0.77112]
 [    0.62616     0.84451]
 [    0.64233     0.85476]
 [    0.62111     0.93416]
 [    0.63053     0.93965]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.61594     0.56751]
 [    0.59078     0.60459]
 [    0.62018     0.61066]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.59309     0.70683]
 [    0.61302     0.71028]
 [     0.5952     0.77964]
 [    0.61453     0.78456]
