You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
Player 1 Keypoints
Player 2 Keypoints
 Ball Position.

Frame: 21{Player 1: [[    0.44298     0.53506]
 [    0.44671     0.52793]
 [          0           0]
 [    0.45821     0.52911]
 [          0           0]
 [    0.45492     0.57385]
 [    0.48427     0.55762]
 [    0.45256     0.62682]
 [    0.50546     0.59596]
 [    0.45183     0.63155]
 [     0.5048     0.63923]
 [    0.46705     0.67016]
 [    0.48809     0.66132]
 [    0.44603     0.73867]
 [    0.48593     0.72922]
 [    0.45235     0.80739]
 [     0.4888     0.80535]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.22658     0.75992]
 [          0           0]
 [    0.23882     0.78363]
 [     0.2585     0.75347]
 [    0.24268     0.85581]
 [          0           0]
 [    0.22937     0.88728]
 [          0           0]
 [    0.28079     0.84252]
 [    0.29028     0.83006]
 [    0.24933     0.91038]
 [    0.23849     0.90551]
 [    0.29808     0.95416]
 [    0.24021     0.96226]]
Ball: [292, 1005]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 24{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4503     0.52776]
 [    0.46691     0.52202]
 [    0.44989     0.57124]
 [    0.48449     0.55546]
 [      0.449     0.62606]
 [    0.50496     0.59823]
 [    0.45413     0.63242]
 [    0.50945     0.64335]
 [    0.46272     0.66492]
 [    0.48996     0.65711]
 [    0.44323     0.72868]
 [    0.49496     0.72055]
 [    0.42822     0.80376]
 [    0.50471     0.80199]]
Player 2: [[    0.22583     0.74629]
 [    0.22739     0.74057]
 [          0           0]
 [    0.23568     0.73887]
 [          0           0]
 [    0.24485      0.7739]
 [    0.26505     0.74026]
 [    0.23737     0.82227]
 [    0.29779     0.73472]
 [    0.23146     0.82071]
 [    0.30416     0.74733]
 [    0.28943     0.84511]
 [    0.29632     0.83091]
 [    0.25378      0.8987]
 [    0.24392     0.88709]
 [    0.28755     0.95531]
 [     0.2447     0.95516]]
Ball: [292, 1005]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 27{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45097      0.5421]
 [    0.47001     0.53759]
 [    0.44814     0.58458]
 [    0.48538     0.57358]
 [    0.44567     0.64488]
 [    0.50359     0.62839]
 [    0.45726     0.65494]
 [    0.50845     0.66224]
 [     0.4605      0.6792]
 [    0.49076     0.67471]
 [    0.43698     0.74037]
 [     0.5027     0.73312]
 [    0.41928     0.81154]
 [    0.51571     0.80484]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.24592     0.70174]
 [    0.25996     0.69146]
 [     0.2559      0.7405]
 [     0.2799     0.70933]
 [     0.2529      0.7854]
 [    0.31414     0.72101]
 [     0.2555     0.78284]
 [    0.33016     0.76001]
 [    0.29236      0.8331]
 [    0.30171     0.81738]
 [    0.26595     0.90583]
 [     0.2479     0.88828]
 [    0.29587     0.96486]
 [    0.24772     0.95953]]
Ball: [959, 388]
Type of shot: straightdrive
Ball hit: True
Walls hit: 1}

Frame: 30{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.46353     0.57816]
 [    0.48124     0.57786]
 [    0.45507     0.61601]
 [    0.49127     0.61584]
 [    0.44586      0.6662]
 [    0.50381     0.66966]
 [    0.44932     0.70094]
 [    0.51402     0.70721]
 [     0.4576      0.7101]
 [    0.48843     0.70877]
 [    0.43663      0.7454]
 [    0.50982     0.74104]
 [    0.41905     0.81633]
 [    0.52145     0.80902]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.27073     0.65431]
 [    0.28795     0.64414]
 [    0.27432     0.70103]
 [     0.3091     0.66874]
 [    0.26982     0.75429]
 [    0.33983     0.69454]
 [    0.27497     0.74262]
 [     0.3466      0.7416]
 [    0.30047     0.80672]
 [    0.31824     0.78981]
 [     0.2871     0.88667]
 [    0.27823     0.86472]
 [    0.31119     0.96208]
 [    0.26979     0.95088]]
Ball: [959, 388]
Type of shot: straightdrive
Ball hit: True
Walls hit: 1}

Frame: 33{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.48179      0.5882]
 [    0.50043     0.58857]
 [    0.47041     0.62659]
 [    0.50645     0.62676]
 [    0.45807     0.67623]
 [     0.5151     0.68407]
 [     0.4578     0.70222]
 [    0.52543     0.71888]
 [    0.46644     0.72357]
 [     0.4973     0.72196]
 [    0.44261     0.74073]
 [     0.5192     0.73355]
 [    0.41828     0.81422]
 [    0.52066     0.80131]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.28722     0.63475]
 [     0.3063     0.62718]
 [     0.2882     0.68117]
 [    0.32576     0.66083]
 [    0.27562     0.73866]
 [    0.34907     0.70098]
