You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
Player 1 Keypoints
Player 2 Keypoints
 Ball Position.

Frame: 9{Player 1: [[     0.4294     0.56328]
 [    0.43218     0.55572]
 [          0           0]
 [    0.44117     0.55514]
 [          0           0]
 [    0.43921     0.60303]
 [    0.47512     0.58579]
 [    0.42844     0.66243]
 [          0           0]
 [    0.41987     0.67448]
 [          0           0]
 [    0.45399     0.71134]
 [    0.47876     0.70023]
 [    0.45734     0.78772]
 [    0.48355      0.7635]
 [    0.46584     0.86571]
 [    0.49229     0.83131]]
Player 2: [[    0.26095     0.68838]
 [    0.26265     0.68075]
 [          0           0]
 [    0.27309     0.67721]
 [          0           0]
 [    0.29235     0.69969]
 [    0.28405      0.7021]
 [    0.32202     0.74057]
 [          0           0]
 [    0.29872     0.77233]
 [          0           0]
 [    0.32114     0.78352]
 [    0.31311     0.78208]
 [    0.30186     0.85906]
 [    0.28334     0.85793]
 [    0.32022     0.94197]
 [    0.27207     0.93781]]
Ball: [222, 1044]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 12{Player 1: [[    0.43409     0.56139]
 [    0.43755      0.5546]
 [          0           0]
 [     0.4464     0.55499]
 [          0           0]
 [    0.44523     0.59757]
 [     0.4785     0.58156]
 [    0.43971     0.65196]
 [          0           0]
 [    0.43194     0.66042]
 [          0           0]
 [    0.45833      0.7031]
 [    0.48152     0.69157]
 [    0.46042     0.78269]
 [    0.48395     0.75509]
 [    0.46753     0.86305]
 [     0.4871     0.81991]]
Player 2: [[          0           0]
 [    0.24823      0.6991]
 [          0           0]
 [    0.25609       0.698]
 [          0           0]
 [    0.27605     0.71743]
 [    0.27506     0.70817]
 [    0.30951     0.76317]
 [          0           0]
 [    0.28422     0.79167]
 [          0           0]
 [    0.31134     0.79318]
 [    0.30866     0.78779]
 [    0.28987     0.87812]
 [    0.27462     0.87299]
 [     0.2994     0.94699]
 [    0.26927     0.94356]]
Ball: [244, 1022]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 15{Player 1: [[     0.4417     0.55846]
 [    0.44606     0.55067]
 [          0           0]
 [    0.45761     0.55375]
 [          0           0]
 [    0.45736     0.59462]
 [    0.47961      0.5876]
 [    0.46175     0.65191]
 [          0           0]
 [    0.45059     0.65441]
 [          0           0]
 [    0.46929      0.6864]
 [     0.4859     0.68097]
 [     0.4504     0.75839]
 [    0.48248     0.75327]
 [    0.46631     0.83444]
 [    0.48493     0.83078]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.24348     0.73822]
 [          0           0]
 [     0.2587     0.76213]
 [    0.25754     0.72986]
 [    0.28461     0.80816]
 [     0.2695     0.70197]
 [     0.2584     0.82291]
 [    0.27397     0.69944]
 [    0.29463     0.83727]
 [    0.28959     0.82685]
 [    0.27041     0.89537]
 [     0.2463      0.8999]
 [    0.31217     0.94181]
 [    0.24368     0.96839]]
Ball: [280, 1006]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 18{Player 1: [[    0.44349     0.54811]
 [    0.44715     0.53986]
 [          0           0]
 [    0.45796     0.54033]
 [          0           0]
 [    0.45519     0.58362]
 [    0.48349     0.57249]
 [    0.45918     0.64193]
 [    0.50227     0.61687]
 [    0.45319     0.64417]
 [    0.49587     0.65123]
 [    0.46746     0.67909]
 [    0.48773     0.67313]
 [     0.4458     0.74825]
 [    0.48277     0.74548]
 [    0.46519     0.81962]
 [    0.48752     0.82656]]
Player 2: [[    0.22842     0.77874]
 [    0.22839     0.77231]
 [          0           0]
 [    0.23275     0.76183]
 [          0           0]
 [    0.25096     0.78878]
 [    0.25496     0.75045]
 [    0.26047     0.85391]
 [    0.27456     0.73564]
 [    0.24604     0.87712]
 [    0.28444     0.74212]
 [    0.28792     0.85358]
 [    0.29011     0.83656]
 [    0.24414      0.9221]
 [    0.25235     0.90133]
 [    0.26277     0.96495]
 [    0.28693     0.94676]]
Ball: [292, 1005]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

